name,category,price,rating,rating_count,total_sold,url
OnePlus Nord N30 SE 5G (4+128) Smartphone,Smart Phones,"৳ 15,750",4.6,135 Ratings,1.5K sold,https://www.daraz.com.bd/products/oneplus-nord-n30-se-5g-4128-smartphone-i367013885.html
Smile Q9 Super (RAM-4GB/ROM-64GB)3900mAH Mobile Phone,Smart Phones,"৳ 5,199",3.6,128 Ratings,1.3K sold,https://www.daraz.com.bd/products/smile-q9-ram-4gbrom-64gb3900mah-i315852883.html
Imam i8 Glory (RAM-3GB/ROM-32GB)3100mAH Mobile Phone,Smart Phones,"৳ 3,699",3.3,83 Ratings,1.0K sold,https://www.daraz.com.bd/products/imam-i8-ram-3gbrom-32gb3100mah-i316669343.html
OPPO A58 (6/128GB),Smart Phones,"৳ 18,990",4.6,7 Ratings,24 sold,https://www.daraz.com.bd/products/oppo-a58-6128gb-i324200653.html
"Samsung A54 5G 8GB Ram and 128GB, 256GB Ram Smartphone",Smart Phones,"৳ 39,990",5.0,3 Ratings,12 sold,https://www.daraz.com.bd/products/samsung-a54-5g-8gb-ram-and-128gb-256gb-ram-smartphone-i312417236.html
iphone 15 Pro Max 256GB (HK) Smartphone,Smart Phones,"৳ 182,990",5.0,2 Ratings,12 sold,https://www.daraz.com.bd/products/iphone-15-pro-max-256gb-hk-smartphone-i324454534.html
Walton Orbit Y70(6GB/64GB) - Official,Smart Phones,"৳ 9,629",0,0 Ratings,33 sold,https://www.daraz.com.bd/products/waltonorbit-y706gb64gb-official-i338426193.html
Walton Orbit Y20 (2GB/32GB) official variant,Smart Phones,"৳ 8,029",0,0 Ratings,23 sold,https://www.daraz.com.bd/products/y202gb32gb-i324573608.html
Samsung Galaxy F23 5G (6+128),Smart Phones,"৳ 21,999",5.0,2 Ratings,6 sold,https://www.daraz.com.bd/products/samsung-galaxy-f23-5g-6-128-i387183092.html
Samsung Galaxy A05 (4/64),Smart Phones,"৳ 14,233",1.0,1 Ratings,18 sold,https://www.daraz.com.bd/products/samsung-galaxy-a05-464-i336054479.html
Xiaomi Redmi Note 13 (8GB/256GB),Smart Phones,"৳ 21,999",5.0,1 Ratings,6 sold,https://www.daraz.com.bd/products/xiaomi-redmi-note-13-8gb256gb-i349053022.html
Realme C65 (8GB/128GB),Smart Phones,"৳ 19,999",4.5,2 Ratings,6 sold,https://www.daraz.com.bd/products/realme-c65-8gb128gb-i369239228.html
TECNO Spark 20 Pro+ 8GB Ram and 256GB Rom (Official),Smart Phones,"৳ 26,199",5.0,1 Ratings,6 sold,https://www.daraz.com.bd/products/tecno-spark-20-pro-8gb-ram-256gb-rom-i346418518.html
Oppo A17k (3/64GB) Smartphone - Official,Smart Phones,"৳ 11,990",5.0,15 Ratings,165 sold,https://www.daraz.com.bd/products/oppo-a17k-364gb-smartphone-official-i286783390.html
iPhone 15 128GB Global Version,Smart Phones,"৳ 101,499",5.0,1 Ratings,5 sold,https://www.daraz.com.bd/products/iphone-15-128gb-global-version-i345308239.html
helio 50 6GB/128GB,Smart Phones,"৳ 14,499",5.0,1 Ratings,23 sold,https://www.daraz.com.bd/products/helio-50-6gb128gb-i374211625.html
Nokia C22 (3GB/64GB) Official,Smart Phones,"৳ 9,499",5.0,9 Ratings,13 sold,https://www.daraz.com.bd/products/nokia-c22-3gb64gb-i361764358.html
iphone 15 Pro 128GB/256GB/512GB/1TB (USA-LL/A) Smartphone,Smart Phones,"৳ 219,990",5.0,2 Ratings,5 sold,https://www.daraz.com.bd/products/iphone-15-pro-128gb256gb512gb1tb-usa-lla-smartphone-i323695378.html
IPhone 13 128 GB Smartphone,Smart Phones,"৳ 95,990",5.0,6 Ratings,37 sold,https://www.daraz.com.bd/products/iphone-13-128-gb-smartphone-i281281104.html
Nokia C22 3GB Ram and 64GB Rom (Official),Smart Phones,"৳ 9,999",5.0,2 Ratings,7 sold,https://www.daraz.com.bd/products/nokia-c22-3gb-ram-64gb-rom-i342313726.html
"HONOR 90 Lite, (8 GB+256 GB), Triple Rear Camera (100+5+2 MP), 4500 mAh Battery, 1 yr warranty",Smart Phones,"৳ 25,599",3.9,7 Ratings,18 sold,https://www.daraz.com.bd/products/honor-90-lite-8-gb256-gb-triple-rear-camera-10052-mp-4500-mah-battery-1-yr-warranty-i318132603.html
Google Pixel 7 (8/128GB) Smartphone,Smart Phones,"৳ 48,990",4.5,2 Ratings,13 sold,https://www.daraz.com.bd/products/google-pixel-7-8128gb-smartphone-i317116925.html
Honor X9b 5G (12GB/256GB) Smartphone,Smart Phones,"৳ 34,999",3.8,4 Ratings,14 sold,https://www.daraz.com.bd/products/honor-x9b-5g-12gb256gb-smartphone-i329035937.html
Xiaomi Redmi Note 13 Pro Plus (8GB/256GB)-,Smart Phones,"৳ 42,999",5.0,1 Ratings,6 sold,https://www.daraz.com.bd/products/xiaomi-redmi-note-13-pro-plus-8gb256gb-i351442245.html
HONOR X8b 8GB+512GB Large Storage 108MP & 50 MP Portrait Photography 6.7 inches Risk-free Dimming AMOLED Display - 1 Year Warrenty,Smart Phones,"৳ 28,899",4.8,4 Ratings,15 sold,https://www.daraz.com.bd/products/honor-x8b-8gb512gb-large-storage-108mp-50-mp-portrait-photography-67-inches-risk-free-dimming-amoled-display-1-year-warrenty-i347142856.html
Itel S23 (4GB/128GB),Smart Phones,"৳ 9,999",5.0,7 Ratings,12 sold,https://www.daraz.com.bd/products/itel-4gb128gb-i373810078.html
Smile Q8 Premium (RAM-3GB/ROM-32GB)3600mAH Mobile Phone,Smart Phones,"৳ 3,999",3.6,31 Ratings,372 sold,https://www.daraz.com.bd/products/smile-q8-ram-3gbrom-32gb3600mah-i315854350.html
ZTE nubia Neo 5G Smartphone (8/256GB) - Official,Smart Phones,"৳ 21,499",4.0,1 Ratings,7 sold,https://www.daraz.com.bd/products/zte-nubia-neo-5g-smartphone-8256gb-official-i355843572.html
Walton NEXG N72 8GB Rapid Ram and 64GB Rom (Official),Smart Phones,"৳ 11,399",4.2,5 Ratings,15 sold,https://www.daraz.com.bd/products/walton-nexg-n72-8gb-rapid-ram-and-64gb-rom-official-i366755479.html
POCO X5 5G (6GB+128GB) Smartphone,Smart Phones,"৳ 22,999",5.0,1 Ratings,7 sold,https://www.daraz.com.bd/products/poco-x5-5g-6gb128gb-smartphone-i325016766.html
Benco S1 Pro (8/256GB) Smartphone,Smart Phones,"৳ 15,290",5.0,1 Ratings,27 sold,https://www.daraz.com.bd/products/benco-pro-8256gb-smartphone-i355749326.html
Vega V3 Pro SmartPhone,Smart Phones,"৳ 4,990",2.3,4 Ratings,118 sold,https://www.daraz.com.bd/products/v3-pro-i294034833.html
HONOR X9b 5G 12GB+256GB 6.78 inches AMOLED Anti-Drop Display MagicOS 7.2 (based on Android 13) 108MP Camera Qualcomm Snapdragon 6 Gen 1 Gaming CPU- 1 year warranty,Smart Phones,"৳ 39,399",4.3,11 Ratings,107 sold,https://www.daraz.com.bd/products/honor-x9b-5g-12gb256gb-678-inches-amoled-anti-drop-display-magicos-72-based-on-android-13-108mp-camera-qualcomm-snapdragon-6-gen-1-gaming-cpu-1-year-warranty-i326101931.html
Xaiomi Redmi A3 (4GB/64GB)Official,Smart Phones,"৳ 10,999",1.0,1 Ratings,7 sold,https://www.daraz.com.bd/products/xaiomi-redmi-a3-4gb64gbofficial-i355242207.html
iPhone 15 Pro Max 256GB Global Version,Smart Phones,"৳ 151,999",5.0,1 Ratings,5 sold,https://www.daraz.com.bd/products/iphone-15-pro-max-256gb-global-version-i345316223.html
Tecno Spark 20C 8GB Ram and 128GB Rom - Official,Smart Phones,"৳ 13,499",3.3,3 Ratings,23 sold,https://www.daraz.com.bd/products/tecno-spark-20c-8gb-ram-and-128gb-rom-official-i335463718.html
Itel S23 (4GB/128GB) Official,Smart Phones,"৳ 9,999",5.0,9 Ratings,20 sold,https://www.daraz.com.bd/products/itel-4gb128gb-i344026847.html
Google Pixel 7 pro (12/128GB) Smartphone,Smart Phones,"৳ 53,499",5.0,1 Ratings,6 sold,https://www.daraz.com.bd/products/google-pixel-7-pro-12128gb-smartphone-i346287343.html
vivo Y18 (6GB/128GB),Smart Phones,"৳ 15,999",5.0,2 Ratings,51 sold,https://www.daraz.com.bd/products/vivo-y18-6gb128gb-i371461245.html
Tecno Spark 20C 4GB Ram and 128GB Rom - Official,Smart Phones,"৳ 11,999",5.0,2 Ratings,7 sold,https://www.daraz.com.bd/products/tecno-spark-20c-4gb-ram-and-128gb-rom-official-i337562344.html
Imam i10 Pink(RAM-4GB/ROM-64GB)3900mAH Imam Smart Phone,Smart Phones,"৳ 5,199",3.3,19 Ratings,239 sold,https://www.daraz.com.bd/products/imam-i10-ram-4gbrom-64gb3900mah-imam-i315844594.html
Imam i8 Lily (RAM-3GB/ROM-32GB)3600mAH Mobile Phone,Smart Phones,"৳ 3,999",4.0,47 Ratings,417 sold,https://www.daraz.com.bd/products/imam-i8-ram-3gbrom-32gb3600mah-i316702809.html
Infinix Smart 8 (4GB/64GB),Smart Phones,"৳ 10,999",5.0,10 Ratings,16 sold,https://www.daraz.com.bd/products/infinix-smart-8-4gb64gb-i373833708.html
Imam i10 Daffodil (RAM-4GB/ROM-64GB)3900mAH Big Battery Mobile Phone,Smart Phones,"৳ 5,199",3.0,25 Ratings,379 sold,https://www.daraz.com.bd/products/imam-i10-daffodil-ram-4gbrom-64gb3900mah-i315617794.html
Tecno CAMON 20 Pro (8/256GB) Smartphone - Official,Smart Phones,"৳ 21,990",4.7,6 Ratings,28 sold,https://www.daraz.com.bd/products/tecno-camon-20-pro-8256gb-smartphone-official-i316782937.html
HONOR X7b 8+256GB Large Storage 6.8 inch Hyper transmissive Large Screen 6000mAh 3 Days Battery Life 108MP Camera Ultra Clear Day & Night Dual Speakers 200% Volume & Stereo Sound - 1 Year Warrenty,Smart Phones,"৳ 22,499",4.5,8 Ratings,44 sold,https://www.daraz.com.bd/products/honor-x7b-8256gb-large-storage-68-inch-hyper-transmissive-large-screen-6000mah-3-days-battery-life-108mp-camera-ultra-clear-day-night-dual-speakers-200-volume-stereo-sound-1-year-warrenty-i351961663.html
Symphony Z70 (4/64) Smartphone,Smart Phones,"৳ 9,449",4.3,16 Ratings,118 sold,https://www.daraz.com.bd/products/symphony-z70-464-smartphone-i347761979.html
Redmi Note 13 Pro 5G (8GB/256GB) Smartphone,Smart Phones,"৳ 36,499",5.0,2 Ratings,20 sold,https://www.daraz.com.bd/products/redmi-note-13-pro-5g-8gb256gb-i347807641.html
Realme C63 8GB Ram and 128GB Rom - Official,Smart Phones,"৳ 17,999",5.0,2 Ratings,12 sold,https://www.daraz.com.bd/products/realme-c63-8gb-ram-128gb-rom-i384240281.html
Xiaomi Redmi 12 (6GB/128GB),Smart Phones,"৳ 14,999",5.0,3 Ratings,9 sold,https://www.daraz.com.bd/products/xiaomi-redmi-12-6gb128gb-i373811414.html
OnePlus Nord CE4 Lite 5G (8+256) Smartphone,Smart Phones,"৳ 27,450",4.0,2 Ratings,23 sold,https://www.daraz.com.bd/products/oneplus-nord-ce4-lite-5g-8-256-i383063347.html
Smile Q8 SIlver (RAM-3GB/ROM-32GB)3600mAH Mobile Phone,Smart Phones,"৳ 3,999",3.9,20 Ratings,338 sold,https://www.daraz.com.bd/products/q8-ram-3gbrom-32gb3600mah-i[phone].html
Symphony v139 Smart Phone RAM 2GB / ROM 32GB - Dual Nano SIM Mobile Phone,Smart Phones,"৳ 5,549",4.4,85 Ratings,725 sold,https://www.daraz.com.bd/products/symphony-v139-smart-phone-ram-2gb-rom-32gb-dual-nano-sim-mobile-phone-i[phone].html
Xiaomi Redmi A3 (6GB/128GB)- Official,Smart Phones,"৳ 12,999",5.0,1 Ratings,7 sold,https://www.daraz.com.bd/products/xiaomi-redmi-a3-6gb128gb-i359584157.html
,,,,,11 sold,https://www.daraz.com.bd/products/walton-nexg-n9-12gb-rapid-ram-and-128gb-rom-official-i366755156.html?pdpBucketId=6
,,,,,957 sold,https://www.daraz.com.bd/products/symphony-z60-plus-6-gb-128-gb-i316948918.html?pdpBucketId=6
New TECNO Spark Go 2024 (64GB+3GB)| 90Hz Dot-in Display With Dynamic Port & Dual Speakers With DTS| 5000mAh| Type-C| Fingerprint Sensor| Octa-Core Processor,Smart Phones,"৳ 9,499",4.7,17 Ratings,719 sold,https://www.daraz.com.bd/products/new-tecno-spark-go-2024-64gb3gb-90hz-dot-in-display-with-dynamic-port-dual-speakers-with-dts-5000mah-type-c-fingerprint-sensor-octa-core-processor-i392257753.html
Poco C65 (6GB/128GB),Smart Phones,"৳ 13,499",5.0,1 Ratings,9 sold,https://www.daraz.com.bd/products/poco-c65-6gb128gb-i350712857.html
Tecno Spark 20 8GB Ram and 256GB Rom (Official),Smart Phones,"৳ 16,550",4.3,10 Ratings,30 sold,https://www.daraz.com.bd/products/tecno-spark-20-8gb-ram-and-256gb-rom-official-i339000592.html
Smile Q9 Victory (RAM-3GB/ROM-32GB)3700mAH Mobile Phone,Smart Phones,"৳ 4,499",3.2,65 Ratings,596 sold,https://www.daraz.com.bd/products/smile-q9-ram-3gbrom-32gb3700mah-i315862296.html
Samsung Galaxy M14 (4GB/64GB),Smart Phones,"৳ 13,999",3.2,6 Ratings,17 sold,https://www.daraz.com.bd/products/samsung-galaxy-m14-4gb64gb-i372443373.html
,,,,,267 sold,https://www.daraz.com.bd/products/symphony-innova-30-8128-smartphone-i354269985.html?pdpBucketId=6
iphone 15 Pro Max 256GB/512GB/1TB (USA-LL/A) Smartphone,Smart Phones,"৳ 174,990",5.0,2 Ratings,13 sold,https://www.daraz.com.bd/products/iphone-15-pro-max-256gb512gb1tb-usa-lla-smartphone-i323700897.html
Imam i8 Lotus (RAM-3GB/ROM-32GB)3600mAH Smart Phone,Smart Phones,"৳ 3,999",3.7,2 Ratings,151 sold,https://www.daraz.com.bd/products/-i324030385.html
Redmi 12 4G 6GB Ram and 128GB Rom Smartphone (Unofficial),Smart Phones,"৳ 14,950",4.6,7 Ratings,35 sold,https://www.daraz.com.bd/products/redmi-12-4g-6gb-ram-and-128gb-rom-smartphone-unofficial-i339361744.html
